2020-01-18T09:37:11,064 | INFO  |   | org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) |  |  | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3: startup date [Sat Jan 18 09:37:11 CST 2020]; root of context hierarchy
2020-01-18T09:37:13,315 | DEBUG |   | org.springframework.cloud.context.scope.GenericScope.setSerializationId(GenericScope.java:290) |  |  | Generating bean factory id from names: [DALAutoConfiguration, DALExtConfiguration, apiResponseBodyAdvice, basicErrorController, beanNameHandlerMapping, beanNameViewResolver, characterEncodingFilter, com.bosssoft.dynamic.form.mapper.DataSourceInfoMapper, com.bosssoft.dynamic.form.mapper.FormCategoryMapper, com.bosssoft.dynamic.form.mapper.FormFieldMapper, com.bosssoft.dynamic.form.mapper.FormMapper, com.bosssoft.dynamic.form.mapper.FormModelMapper, com.bosssoft.dynamic.form.mapper.SystemConfigMapper, configurationPropertiesBeans, configurationPropertiesRebinder, connectedDataSourceHandler, contextRefresher, conventionErrorViewResolver, dataSourceController, dataSourceInitializerPostProcessor, dataSourceServiceImpl, defaultDataSource, defaultDataSourceMapperConfigurer, defaultDataSourceSqlSessionFactory, defaultDataSourceTransactionManager, defaultServletHandlerMapping, defaultUserServiceImpl, defaultValidator, defaultViewResolver, dispatcherServlet, dispatcherServletRegistration, dynamicFormApplication, environmentManager, error, errorAttributes, errorPageCustomizer, errorPageRegistrarBeanPostProcessor, faviconHandlerMapping, faviconRequestHandler, formCategoryController, formCategoryServiceImpl, formController, formFieldServiceImpl, formModelServiceImpl, formServiceImpl, globalExceptionAdvice, handlerExceptionResolver, hiddenHttpMethodFilter, hikariPoolDataSourceMetadataProvider, httpPutFormContentFilter, httpRequestHandlerAdapter, jacksonCodecCustomizer, jacksonGeoModule, jacksonObjectMapperBuilder, jdbcTemplate, jsonComponentModule, keyValueMappingContext, lettuceClientResources, localeCharsetMappingsCustomizer, loggingRebinder, mappingJackson2HttpMessageConverter, mbeanExporter, mbeanServer, messageConverters, methodValidationPostProcessor, multipartConfigElement, multipartResolver, mvcContentNegotiationManager, mvcConversionService, mvcHandlerMappingIntrospector, mvcPathMatcher, mvcResourceUrlProvider, mvcUriComponentsContributor, mvcUrlPathHelper, mvcValidator, mvcViewResolver, mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties, namedParameterJdbcTemplate, objectMapper, objectNamingStrategy, org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration, org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$MapperScannerRegistrarNotFoundConfiguration, org.springframework.aop.config.internalAutoProxyCreator, org.springframework.boot.autoconfigure.AutoConfigurationPackages, org.springframework.boot.autoconfigure.condition.BeanTypeRegistry, org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration, org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration, org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration, org.springframework.boot.autoconfigure.data.redis.JedisConnectionConfiguration, org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration, org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration, org.springframework.boot.autoconfigure.data.redis.RedisReactiveAutoConfiguration, org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration, org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration, org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration, org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration, org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration, org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration, org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration, org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration, org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration, org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration, org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration, org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration, org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration, org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration, org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration, org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration, org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration, org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration, org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata, org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor, org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration, org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration, org.springframework.cloud.autoconfigure.RefreshAutoConfiguration, org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$JpaInvokerConfiguration, org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$RefreshScopeBeanDefinitionEnhancer, org.springframework.context.annotation.internalAutowiredAnnotationProcessor, org.springframework.context.annotation.internalCommonAnnotationProcessor, org.springframework.context.annotation.internalConfigurationAnnotationProcessor, org.springframework.context.annotation.internalRequiredAnnotationProcessor, org.springframework.context.event.internalEventListenerFactory, org.springframework.context.event.internalEventListenerProcessor, org.springframework.data.web.config.ProjectingArgumentResolverRegistrar, org.springframework.data.web.config.SpringDataJacksonConfiguration, org.springframework.data.web.config.SpringDataWebConfiguration, org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration, org.springframework.transaction.config.internalTransactionAdvisor, org.springframework.transaction.config.internalTransactionalEventListenerFactory, pageableCustomizer, pageableResolver, parameterNamesModule, persistenceExceptionTranslationPostProcessor, platformTransactionManagerCustomizers, preserveErrorControllerTargetClassPostProcessor, projectingArgumentResolverBeanPostProcessor, propertySourcesPlaceholderConfigurer, reactiveRedisTemplate, redisConnectionFactory, redisConverter, redisCustomConversions, redisKeyValueAdapter, redisKeyValueTemplate, redisOperation, redisProperties, redisReferenceResolver, redisTemplate, redisUtil, refreshEventListener, refreshScope, requestContextFilter, requestMappingHandlerAdapter, requestMappingHandlerMapping, resourceHandlerMapping, restTemplateBuilder, server-org.springframework.boot.autoconfigure.web.ServerProperties, servletWebServerFactoryCustomizer, simpleControllerHandlerAdapter, sortCustomizer, sortResolver, spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties, spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties, spring.http.encoding-org.springframework.boot.autoconfigure.http.HttpEncodingProperties, spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties, spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties, spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties, spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties, spring.reactor-org.springframework.boot.autoconfigure.reactor.core.ReactorCoreProperties, spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties, spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties, spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties, spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties, spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties, springCommonConfig, springContextAutoConfiguration, springContextHolder, sqlSessionTemplate, standardJacksonObjectMapperBuilderCustomizer, stringHttpMessageConverter, stringRedisTemplate, systemConfigController, systemConfigServiceImpl, tomcatServletWebServerFactory, tomcatServletWebServerFactoryCustomizer, tomcatWebServerFactoryCustomizer, transactionAttributeSource, transactionInterceptor, transactionTemplate, viewControllerHandlerMapping, viewResolver, webServerFactoryCustomizerBeanPostProcessor, websocketContainerCustomizer, welcomePageHandlerMapping]
2020-01-18T09:37:13,340 | INFO  |   | org.springframework.cloud.context.scope.GenericScope.setSerializationId(GenericScope.java:294) |  |  | BeanFactory id=941bd538-0390-3502-9fe4-906902d2a421
2020-01-18T09:37:13,340 | DEBUG |   | org.springframework.core.env.MutablePropertySources.remove(MutablePropertySources.java:160) |  |  | Removing PropertySource 'defaultProperties'
2020-01-18T09:37:13,340 | DEBUG |   | org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110) |  |  | Adding PropertySource 'defaultProperties' with lowest search precedence
2020-01-18T09:37:13,341 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2020-01-18T09:37:13,341 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'propertySourcesPlaceholderConfigurer'
2020-01-18T09:37:13,341 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'propertySourcesPlaceholderConfigurer' to allow for resolving potential circular references
2020-01-18T09:37:13,353 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'propertySourcesPlaceholderConfigurer'
2020-01-18T09:37:13,353 | DEBUG |   | org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110) |  |  | Adding PropertySource 'environmentProperties' with lowest search precedence
2020-01-18T09:37:13,353 | DEBUG |   | org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:110) |  |  | Adding PropertySource 'localProperties' with lowest search precedence
2020-01-18T09:37:13,355 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2020-01-18T09:37:13,355 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2020-01-18T09:37:13,355 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata' to allow for resolving potential circular references
2020-01-18T09:37:13,356 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2020-01-18T09:37:13,357 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2020-01-18T09:37:13,357 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'preserveErrorControllerTargetClassPostProcessor'
2020-01-18T09:37:13,357 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'preserveErrorControllerTargetClassPostProcessor' to allow for resolving potential circular references
2020-01-18T09:37:13,358 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'preserveErrorControllerTargetClassPostProcessor'
2020-01-18T09:37:13,362 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-01-18T09:37:13,363 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-01-18T09:37:13,363 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
2020-01-18T09:37:13,366 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-01-18T09:37:13,366 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2020-01-18T09:37:13,367 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2020-01-18T09:37:13,367 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
2020-01-18T09:37:13,369 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2020-01-18T09:37:13,370 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-01-18T09:37:13,370 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-01-18T09:37:13,370 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
2020-01-18T09:37:13,374 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-01-18T09:37:13,374 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-01-18T09:37:13,374 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-01-18T09:37:13,374 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor' to allow for resolving potential circular references
2020-01-18T09:37:13,376 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1744) |  |  | Invoking afterPropertiesSet() on bean with name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-01-18T09:37:13,376 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2020-01-18T09:37:13,377 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2020-01-18T09:37:13,377 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-01-18T09:37:13,378 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2020-01-18T09:37:13,378 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.aop.config.internalAutoProxyCreator'
2020-01-18T09:37:13,382 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.aop.config.internalAutoProxyCreator' to allow for resolving potential circular references
2020-01-18T09:37:13,388 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.aop.config.internalAutoProxyCreator'
2020-01-18T09:37:13,388 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'methodValidationPostProcessor'
2020-01-18T09:37:13,388 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'methodValidationPostProcessor'
2020-01-18T09:37:13,389 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'environment'
2020-01-18T09:37:13,393 | DEBUG |   | org.springframework.aop.framework.JdkDynamicAopProxy.getProxy(JdkDynamicAopProxy.java:119) |  |  | Creating JDK dynamic proxy: target source is org.springframework.context.annotation.ContextAnnotationAutowireCandidateResolver$1@772861aa
2020-01-18T09:37:13,397 | DEBUG |   | org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:740) |  |  | Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2020-01-18T09:37:13,398 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'spring.aop.proxy-target-class' in any property source
2020-01-18T09:37:13,398 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'methodValidationPostProcessor' to allow for resolving potential circular references
2020-01-18T09:37:13,403 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1744) |  |  | Invoking afterPropertiesSet() on bean with name 'methodValidationPostProcessor'
2020-01-18T09:37:13,406 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'methodValidationPostProcessor'
2020-01-18T09:37:13,406 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
